Data,Antiinflamatorios,Analgesicos,Ansioliticos,Hipnoticos,Descongestionantes,Anti_histaminicos
1/2/2014,0.0,340.0,700.0,0.0,0.0,200.0
1/3/2014,800.0,440.00000000000006,1600.0,0.0,2000.0,400.0
1/4/2014,200.0,650.0,1000.0,0.0,900.0,100.0
1/5/2014,400.0,700.0,800.0,0.0,300.0,0.0
1/6/2014,500.0,450.0,1600.0,200.0,600.0,200.0
1/7/2014,0.0,0.0,0.0,0.0,0.0,0.0
1/8/2014,533.0,1050.0,1900.0,100.0,1000.0,0.0
1/9/2014,700.0,800.0,1600.0,0.0,300.0,200.0
1/10/2014,500.0,200.0,1500.0,200.0,0.0,200.0
1/11/2014,500.0,1040.0,1400.0,0.0,100.0,20.0
1/12/2014,200.0,250.0,800.0,0.0,100.0,100.0
1/13/2014,734.0,620.0,900.0,0.0,700.0,100.0
1/14/2014,600.0,1230.0,600.0,100.0,0.0,200.0
1/15/2014,400.0,500.0,1200.0,200.0,300.0,300.0
1/16/2014,600.0,430.0,1900.0,100.0,500.0,0.0
1/17/2014,200.0,830.0000000000001,1500.0,0.0,600.0,300.0
1/18/2014,100.0,580.0,1500.0,400.0,700.0,200.0
1/19/2014,433.0,400.0,400.0,0.0,100.0,100.0
1/20/2014,600.0,330.0,1800.0,200.0,1200.0,300.0
1/21/2014,200.0,400.0,1500.0,200.0,0.0,100.0
1/22/2014,700.0,700.0,1000.0,0.0,500.0,200.0
1/23/2014,400.0,520.0,200.0,300.0,100.0,300.0
1/24/2014,467.0,700.0,1300.0,100.0,0.0,0.0
1/25/2014,600.0,500.0,1800.0,0.0,500.0,100.0
1/26/2014,433.0,0.0,400.0,0.0,0.0,0.0
1/27/2014,434.0,120.0,1700.0,200.0,100.0,300.0
1/28/2014,600.0,280.0,2200.0,500.0,100.0,500.0
1/29/2014,533.0,200.0,1000.0,100.0,100.0,200.0
1/30/2014,302.0,240.0,700.0,100.0,300.0,200.0
1/31/2014,100.0,710.0,900.0,0.0,100.0,0.0
2/1/2014,433.0,500.0,1300.0,100.0,1400.0,0.0
2/2/2014,700.0,20.0,600.0,200.0,800.0,0.0
2/3/2014,500.0,850.0,1600.0,100.0,100.0,0.0
2/4/2014,133.0,700.0,800.0,100.0,1700.0,200.0
2/5/2014,300.0,620.0,1500.0,100.0,100.0,100.0
2/6/2014,333.0,350.0,1700.0,200.0,500.0,200.0
2/7/2014,266.0,1170.0,1900.0,100.0,0.0,0.0
2/8/2014,333.0,1440.0,1300.0,100.0,100.0,100.0
2/9/2014,400.0,200.0,1000.0,0.0,600.0,0.0
2/10/2014,500.0,850.0,2000.0,300.0,300.0,100.0
2/11/2014,1000.0,1330.0,2000.0,200.0,600.0,220.00000000000003
2/12/2014,900.0,910.0,900.0,0.0,500.0,0.0
2/13/2014,433.0,1000.0,1300.0,300.0,0.0,100.0
2/14/2014,400.0,320.0,1300.0,400.0,0.0,600.0
2/15/2014,100.0,200.0,900.0,0.0,100.0,500.0
2/16/2014,0.0,120.0,500.0,200.0,300.0,100.0
2/17/2014,734.0,1270.0,1300.0,100.0,700.0,0.0
2/18/2014,734.0,610.0,1400.0,0.0,1300.0,500.0
2/19/2014,333.0,550.0,1700.0,100.0,600.0,100.0
2/20/2014,700.0,320.0,1600.0,300.0,800.0,100.0
2/21/2014,600.0,900.0,1700.0,0.0,0.0,0.0
2/22/2014,700.0,570.0,1200.0,0.0,100.0,0.0
2/23/2014,100.0,200.0,1000.0,0.0,0.0,0.0
2/24/2014,700.0,550.0,400.0,0.0,0.0,300.0
2/25/2014,500.0,1120.0,1300.0,0.0,0.0,200.0
2/26/2014,500.0,100.0,500.0,0.0,1200.0,100.0
2/27/2014,300.0,400.0,800.0,100.0,200.0,100.0
2/28/2014,700.0,530.0,1200.0,100.0,200.0,0.0
3/1/2014,634.0,1135.5,800.0,0.0,0.0,210.0
3/2/2014,334.0,200.0,200.0,0.0,0.0,100.0
3/3/2014,400.0,160.0,100.0,200.0,0.0,220.00000000000003
3/4/2014,534.0,720.0,900.0,0.0,500.0,400.0
3/5/2014,334.0,300.0,400.0,0.0,100.0,0.0
3/6/2014,300.0,550.0,1700.0,100.0,500.0,100.0
3/7/2014,400.0,950.0,300.0,100.0,0.0,200.0
3/8/2014,434.0,100.0,1100.0,0.0,0.0,0.0
3/9/2014,100.0,400.0,300.0,0.0,500.0,0.0
3/10/2014,668.0,380.0,1100.0,0.0,0.0,200.0
3/11/2014,600.0,700.0,1200.0,100.0,100.0,500.0
3/12/2014,634.0,650.0,2200.0,300.0,200.0,200.0
3/13/2014,231.0,530.0,1000.0,0.0,2600.0,200.0
3/14/2014,434.0,120.0,1100.0,0.0,100.0,200.0
3/15/2014,400.0,1100.0,1800.0,100.0,600.0,200.0
3/16/2014,268.0,140.0,600.0,0.0,0.0,400.0
3/17/2014,868.0,700.0,600.0,100.0,0.0,100.0
3/18/2014,800.0,500.0,900.0,0.0,0.0,400.0
3/19/2014,400.0,400.0,200.0,0.0,0.0,200.0
3/20/2014,300.0,160.0,500.0,0.0,700.0,420.0
3/21/2014,600.0,450.0,400.0,0.0,200.0,100.0
3/22/2014,334.0,0.0,1000.0,200.0,1800.0,840.0
3/23/2014,634.0,400.0,0.0,100.0,0.0,300.0
3/24/2014,568.0,400.0,700.0,0.0,600.0,350.0
3/25/2014,400.0,900.0,700.0,0.0,100.0,100.0
3/26/2014,234.0,900.0,700.0,300.0,300.0,0.0
3/27/2014,400.0,200.0,600.0,100.0,100.0,500.0
3/28/2014,267.0,800.0,300.0,0.0,900.0,500.0
3/29/2014,400.0,420.0,800.0,200.0,900.0,300.0
3/30/2014,300.0,0.0,400.0,0.0,0.0,700.0
3/31/2014,534.0,400.0,600.0,100.0,400.0,600.0
4/1/2014,434.0,650.0,500.0,300.0,300.0,100.0
4/2/2014,200.0,890.0,100.0,0.0,700.0,300.0
4/3/2014,100.0,300.0,400.0,0.0,0.0,400.0
4/4/2014,300.0,300.0,900.0,300.0,800.0,200.0
4/5/2014,200.0,1000.0,500.0,0.0,500.0,300.0
4/6/2014,200.0,100.0,100.0,0.0,0.0,100.0
4/7/2014,634.0,650.0,400.0,0.0,0.0,100.0
4/8/2014,434.0,170.0,600.0,100.0,0.0,470.0
4/9/2014,600.0,100.0,200.0,100.0,200.0,260.0
4/10/2014,333.0,100.0,1000.0,0.0,400.0,400.0
4/11/2014,600.0,300.0,200.0,200.0,0.0,200.0
4/12/2014,702.0,600.0,1900.0,0.0,1100.0,400.0
4/13/2014,300.0,200.0,300.0,0.0,500.0,200.0
4/14/2014,134.0,535.0,1000.0,0.0,500.0,500.0
4/15/2014,434.0,640.0,1200.0,0.0,1000.0,100.0
4/16/2014,200.0,420.0,100.0,0.0,600.0,400.0
4/17/2014,534.0,720.0,1900.0,0.0,0.0,0.0
4/18/2014,700.0,800.0,1000.0,100.0,0.0,500.0
4/19/2014,734.0,400.0,700.0,0.0,300.0,500.0
4/20/2014,0.0,0.0,0.0,0.0,0.0,0.0
4/21/2014,134.0,210.0,800.0,0.0,0.0,100.0
4/22/2014,534.0,330.0,800.0,100.0,0.0,100.0
4/23/2014,634.0,300.0,800.0,100.0,200.0,100.0
4/24/2014,200.0,110.00000000000001,600.0,0.0,600.0,200.0
4/25/2014,300.0,500.0,1000.0,100.0,100.0,300.0
4/26/2014,434.0,550.0,1200.0,100.0,600.0,400.0
4/27/2014,400.0,200.0,200.0,0.0,100.0,100.0
4/28/2014,134.0,300.0,800.0,200.0,0.0,200.0
4/29/2014,333.0,440.00000000000006,600.0,100.0,500.0,40.0
4/30/2014,434.0,700.0,1100.0,0.0,700.0,400.0
5/1/2014,0.0,0.0,0.0,0.0,0.0,0.0
5/2/2014,734.0,630.0,1600.0,100.0,1200.0,200.0
5/3/2014,400.0,200.0,500.0,200.0,0.0,250.0
5/4/2014,167.0,120.0,300.0,0.0,0.0,300.0
5/5/2014,300.0,500.0,700.0,0.0,300.0,400.0
5/6/2014,734.0,400.0,1000.0,200.0,600.0,500.0
5/7/2014,333.0,300.0,800.0,100.0,300.0,1100.0
5/8/2014,200.0,340.0,1000.0,300.0,0.0,500.0
5/9/2014,200.0,420.0,1200.0,200.0,100.0,200.0
5/10/2014,500.0,900.0,1500.0,300.0,100.0,500.0
5/11/2014,200.0,100.0,700.0,0.0,100.0,400.0
5/12/2014,434.0,900.0,800.0,0.0,500.0,200.0
5/13/2014,368.0,620.0,700.0,0.0,2500.0,750.0
5/14/2014,100.0,600.0,400.0,0.0,0.0,300.0
5/15/2014,234.0,300.0,700.0,0.0,100.0,200.0
5/16/2014,534.0,300.0,1000.0,100.0,1100.0,100.0
5/17/2014,234.0,300.0,1400.0,100.0,0.0,200.0
5/18/2014,334.0,500.0,600.0,0.0,0.0,100.0
5/19/2014,834.0,610.0,500.0,0.0,300.0,900.0
5/20/2014,100.0,700.0,1000.0,100.0,0.0,360.0
5/21/2014,200.0,950.0,600.0,100.0,0.0,300.0
5/22/2014,368.0,120.0,800.0,0.0,200.0,400.0
5/23/2014,500.0,390.0,800.0,200.0,1000.0,700.0
5/24/2014,300.0,500.0,1100.0,100.0,0.0,900.0
5/25/2014,200.0,100.0,800.0,0.0,500.0,100.0
5/26/2014,268.0,740.0,700.0,100.0,0.0,500.0
5/27/2014,0.0,500.0,1200.0,100.0,100.0,600.0
5/28/2014,134.0,140.0,900.0,0.0,200.0,509.99999999999994
5/29/2014,400.0,630.0,1300.0,0.0,0.0,200.0
