Date,Antinflam,Analg,Anxio,Hypnotics,Obst_airway,Antihis
1/2/2014,0.0,3.4,7.0,0.0,0.0,2.0
1/3/2014,8.0,4.4,16.0,0.0,20.0,4.0
1/4/2014,2.0,6.5,10.0,0.0,9.0,1.0
1/5/2014,4.0,7.0,8.0,0.0,3.0,0.0
1/6/2014,5.0,4.5,16.0,2.0,6.0,2.0
1/7/2014,0.0,0.0,0.0,0.0,0.0,0.0
1/8/2014,5.33,10.5,19.0,1.0,10.0,0.0
1/9/2014,7.0,8.0,16.0,0.0,3.0,2.0
1/10/2014,5.0,2.0,15.0,2.0,0.0,2.0
1/11/2014,5.0,10.4,14.0,0.0,1.0,0.2
1/12/2014,2.0,2.5,8.0,0.0,1.0,1.0
1/13/2014,7.34,6.2,9.0,0.0,7.0,1.0
1/14/2014,6.0,12.3,6.0,1.0,0.0,2.0
1/15/2014,4.0,5.0,12.0,2.0,3.0,3.0
1/16/2014,6.0,4.3,19.0,1.0,5.0,0.0
1/17/2014,2.0,8.3,15.0,0.0,6.0,3.0
1/18/2014,1.0,5.8,15.0,4.0,7.0,2.0
1/19/2014,4.33,4.0,4.0,0.0,1.0,1.0
1/20/2014,6.0,3.3,18.0,2.0,12.0,3.0
1/21/2014,2.0,4.0,15.0,2.0,0.0,1.0
1/22/2014,7.0,7.0,10.0,0.0,5.0,2.0
1/23/2014,4.0,5.2,2.0,3.0,1.0,3.0
1/24/2014,4.67,7.0,13.0,1.0,0.0,0.0
1/25/2014,6.0,5.0,18.0,0.0,5.0,1.0
1/26/2014,4.33,0.0,4.0,0.0,0.0,0.0
1/27/2014,4.34,1.2,17.0,2.0,1.0,3.0
1/28/2014,6.0,2.8,22.0,5.0,1.0,5.0
1/29/2014,5.33,2.0,10.0,1.0,1.0,2.0
1/30/2014,3.02,2.4,7.0,1.0,3.0,2.0
1/31/2014,1.0,7.1,9.0,0.0,1.0,0.0
2/1/2014,4.33,5.0,13.0,1.0,14.0,0.0
2/2/2014,7.0,0.2,6.0,2.0,8.0,0.0
2/3/2014,5.0,8.5,16.0,1.0,1.0,0.0
2/4/2014,1.33,7.0,8.0,1.0,17.0,2.0
2/5/2014,3.0,6.2,15.0,1.0,1.0,1.0
2/6/2014,3.33,3.5,17.0,2.0,5.0,2.0
2/7/2014,2.66,11.7,19.0,1.0,0.0,0.0
2/8/2014,3.33,14.4,13.0,1.0,1.0,1.0
2/9/2014,4.0,2.0,10.0,0.0,6.0,0.0
2/10/2014,5.0,8.5,20.0,3.0,3.0,1.0
2/11/2014,10.0,13.3,20.0,2.0,6.0,2.2
2/12/2014,9.0,9.1,9.0,0.0,5.0,0.0
2/13/2014,4.33,10.0,13.0,3.0,0.0,1.0
2/14/2014,4.0,3.2,13.0,4.0,0.0,6.0
2/15/2014,1.0,2.0,9.0,0.0,1.0,5.0
2/16/2014,0.0,1.2,5.0,2.0,3.0,1.0
2/17/2014,7.34,12.7,13.0,1.0,7.0,0.0
2/18/2014,7.34,6.1,14.0,0.0,13.0,5.0
2/19/2014,3.33,5.5,17.0,1.0,6.0,1.0
2/20/2014,7.0,3.2,16.0,3.0,8.0,1.0
2/21/2014,6.0,9.0,17.0,0.0,0.0,0.0
2/22/2014,7.0,5.7,12.0,0.0,1.0,0.0
2/23/2014,1.0,2.0,10.0,0.0,0.0,0.0
2/24/2014,7.0,5.5,4.0,0.0,0.0,3.0
2/25/2014,5.0,11.2,13.0,0.0,0.0,2.0
2/26/2014,5.0,1.0,5.0,0.0,12.0,1.0
2/27/2014,3.0,4.0,8.0,1.0,2.0,1.0
2/28/2014,7.0,5.3,12.0,1.0,2.0,0.0
3/1/2014,6.34,11.355,8.0,0.0,0.0,2.1
3/2/2014,3.34,2.0,2.0,0.0,0.0,1.0
3/3/2014,4.0,1.6,1.0,2.0,0.0,2.2
3/4/2014,5.34,7.2,9.0,0.0,5.0,4.0
3/5/2014,3.34,3.0,4.0,0.0,1.0,0.0
3/6/2014,3.0,5.5,17.0,1.0,5.0,1.0
3/7/2014,4.0,9.5,3.0,1.0,0.0,2.0
3/8/2014,4.34,1.0,11.0,0.0,0.0,0.0
3/9/2014,1.0,4.0,3.0,0.0,5.0,0.0
3/10/2014,6.68,3.8,11.0,0.0,0.0,2.0
3/11/2014,6.0,7.0,12.0,1.0,1.0,5.0
3/12/2014,6.34,6.5,22.0,3.0,2.0,2.0
3/13/2014,2.31,5.3,10.0,0.0,26.0,2.0
3/14/2014,4.34,1.2,11.0,0.0,1.0,2.0
3/15/2014,4.0,11.0,18.0,1.0,6.0,2.0
3/16/2014,2.68,1.4,6.0,0.0,0.0,4.0
3/17/2014,8.68,7.0,6.0,1.0,0.0,1.0
3/18/2014,8.0,5.0,9.0,0.0,0.0,4.0
3/19/2014,4.0,4.0,2.0,0.0,0.0,2.0
3/20/2014,3.0,1.6,5.0,0.0,7.0,4.2
3/21/2014,6.0,4.5,4.0,0.0,2.0,1.0
3/22/2014,3.34,0.0,10.0,2.0,18.0,8.4
3/23/2014,6.34,4.0,0.0,1.0,0.0,3.0
3/24/2014,5.68,4.0,7.0,0.0,6.0,3.5
3/25/2014,4.0,9.0,7.0,0.0,1.0,1.0
3/26/2014,2.34,9.0,7.0,3.0,3.0,0.0
3/27/2014,4.0,2.0,6.0,1.0,1.0,5.0
3/28/2014,2.67,8.0,3.0,0.0,9.0,5.0
3/29/2014,4.0,4.2,8.0,2.0,9.0,3.0
3/30/2014,3.0,0.0,4.0,0.0,0.0,7.0
3/31/2014,5.34,4.0,6.0,1.0,4.0,6.0
4/1/2014,4.34,6.5,5.0,3.0,3.0,1.0
4/2/2014,2.0,8.9,1.0,0.0,7.0,3.0
4/3/2014,1.0,3.0,4.0,0.0,0.0,4.0
4/4/2014,3.0,3.0,9.0,3.0,8.0,2.0
4/5/2014,2.0,10.0,5.0,0.0,5.0,3.0
4/6/2014,2.0,1.0,1.0,0.0,0.0,1.0
4/7/2014,6.34,6.5,4.0,0.0,0.0,1.0
4/8/2014,4.34,1.7,6.0,1.0,0.0,4.7
4/9/2014,6.0,1.0,2.0,1.0,2.0,2.6
4/10/2014,3.33,1.0,10.0,0.0,4.0,4.0
4/11/2014,6.0,3.0,2.0,2.0,0.0,2.0
4/12/2014,7.02,6.0,19.0,0.0,11.0,4.0
4/13/2014,3.0,2.0,3.0,0.0,5.0,2.0
4/14/2014,1.34,5.35,10.0,0.0,5.0,5.0
4/15/2014,4.34,6.4,12.0,0.0,10.0,1.0
4/16/2014,2.0,4.2,1.0,0.0,6.0,4.0
4/17/2014,5.34,7.2,19.0,0.0,0.0,0.0
4/18/2014,7.0,8.0,10.0,1.0,0.0,5.0
4/19/2014,7.34,4.0,7.0,0.0,3.0,5.0
4/20/2014,0.0,0.0,0.0,0.0,0.0,0.0
4/21/2014,1.34,2.1,8.0,0.0,0.0,1.0
4/22/2014,5.34,3.3,8.0,1.0,0.0,1.0
4/23/2014,6.34,3.0,8.0,1.0,2.0,1.0
4/24/2014,2.0,1.1,6.0,0.0,6.0,2.0
4/25/2014,3.0,5.0,10.0,1.0,1.0,3.0
4/26/2014,4.34,5.5,12.0,1.0,6.0,4.0
4/27/2014,4.0,2.0,2.0,0.0,1.0,1.0
4/28/2014,1.34,3.0,8.0,2.0,0.0,2.0
4/29/2014,3.33,4.4,6.0,1.0,5.0,0.4
4/30/2014,4.34,7.0,11.0,0.0,7.0,4.0
5/1/2014,0.0,0.0,0.0,0.0,0.0,0.0
5/2/2014,7.34,6.3,16.0,1.0,12.0,2.0
5/3/2014,4.0,2.0,5.0,2.0,0.0,2.5
5/4/2014,1.67,1.2,3.0,0.0,0.0,3.0
5/5/2014,3.0,5.0,7.0,0.0,3.0,4.0
5/6/2014,7.34,4.0,10.0,2.0,6.0,5.0
5/7/2014,3.33,3.0,8.0,1.0,3.0,11.0
5/8/2014,2.0,3.4,10.0,3.0,0.0,5.0
5/9/2014,2.0,4.2,12.0,2.0,1.0,2.0
5/10/2014,5.0,9.0,15.0,3.0,1.0,5.0
5/11/2014,2.0,1.0,7.0,0.0,1.0,4.0
5/12/2014,4.34,9.0,8.0,0.0,5.0,2.0
5/13/2014,3.68,6.2,7.0,0.0,25.0,7.5
5/14/2014,1.0,6.0,4.0,0.0,0.0,3.0
5/15/2014,2.34,3.0,7.0,0.0,1.0,2.0
5/16/2014,5.34,3.0,10.0,1.0,11.0,1.0
5/17/2014,2.34,3.0,14.0,1.0,0.0,2.0
