aluno,disciplina,nota
fulano_45,disc_6,5
fulano_23,disc_15,7
fulano_19,disc_12,6
fulano_29,disc_8,3
fulano_14,disc_17,9
fulano_39,disc_16,2
fulano_50,disc_3,6
fulano_11,disc_12,1
fulano_21,disc_19,3
fulano_44,disc_14,3
fulano_28,disc_17,4
fulano_44,disc_5,2
fulano_22,disc_4,4
fulano_7,disc_1,4
fulano_16,disc_17,9
fulano_2,disc_10,8
fulano_39,disc_17,9
fulano_2,disc_17,1
fulano_17,disc_11,6
fulano_18,disc_9,8
fulano_19,disc_18,2
fulano_7,disc_18,7
fulano_23,disc_9,1
fulano_41,disc_12,5
fulano_16,disc_18,3
fulano_28,disc_15,6
fulano_27,disc_17,7
fulano_28,disc_5,3
fulano_3,disc_18,1
fulano_42,disc_10,9
fulano_24,disc_12,6
fulano_33,disc_9,8
fulano_44,disc_11,6
fulano_11,disc_15,7
fulano_13,disc_19,8
fulano_46,disc_7,5
fulano_20,disc_6,8
fulano_38,disc_19,10
fulano_6,disc_12,8
fulano_5,disc_10,5
fulano_25,disc_10,1
fulano_49,disc_15,0
fulano_30,disc_18,0
fulano_30,disc_2,0
fulano_34,disc_20,4
fulano_12,disc_13,2
fulano_48,disc_5,2
fulano_44,disc_18,1
fulano_46,disc_20,5
fulano_46,disc_6,9
fulano_7,disc_12,5
fulano_47,disc_20,10
fulano_39,disc_1,0
fulano_44,disc_2,10
fulano_39,disc_19,1
fulano_32,disc_11,9
fulano_26,disc_6,5
fulano_47,disc_4,8
fulano_2,disc_4,6
fulano_37,disc_4,2
fulano_5,disc_2,6
fulano_25,disc_18,10
fulano_13,disc_6,10
fulano_34,disc_12,1
fulano_29,disc_3,7
fulano_10,disc_4,10
fulano_50,disc_15,2
fulano_4,disc_10,2
fulano_26,disc_20,8
fulano_47,disc_10,10
fulano_30,disc_4,1
fulano_15,disc_8,2
fulano_4,disc_8,10
fulano_46,disc_12,1
fulano_15,disc_6,10
fulano_8,disc_16,6
fulano_29,disc_11,8
fulano_46,disc_16,8
fulano_40,disc_1,1
fulano_22,disc_14,0
fulano_24,disc_11,3
fulano_32,disc_7,0
fulano_26,disc_2,1
fulano_5,disc_1,4
fulano_15,disc_14,2
fulano_17,disc_15,5
fulano_42,disc_15,4
fulano_47,disc_13,1
fulano_23,disc_16,6
fulano_33,disc_5,1
fulano_14,disc_9,6
fulano_40,disc_15,7
fulano_9,disc_1,1
fulano_35,disc_17,4
fulano_42,disc_16,8
fulano_13,disc_7,3
fulano_18,disc_6,6
fulano_17,disc_19,7
fulano_10,disc_11,1
fulano_7,disc_9,8
fulano_31,disc_13,8
fulano_13,disc_5,0
fulano_7,disc_16,4
fulano_9,disc_4,0
fulano_21,disc_13,7
fulano_39,disc_18,5
fulano_21,disc_8,3
fulano_11,disc_6,1
fulano_10,disc_18,3
fulano_15,disc_13,0
fulano_44,disc_15,5
fulano_23,disc_2,10
fulano_37,disc_18,4
fulano_42,disc_18,9
fulano_12,disc_17,10
fulano_15,disc_10,3
fulano_20,disc_20,3
fulano_10,disc_1,9
